Question_id,Question,Answer,score
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟","في القرآن الكريم، توجد علامات السجود في عدة مواضع تبلغ 15 موضعًا مختلفًا.",1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 15 موضعا في القرآن الكريم حيث وردت علامة السجدة.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟","القرآن الكريم يحتوي على علامات السجدة في عدة مواضع، وعددها هو 15 موضعاً مختلفاً.",1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",عدد المواضع هو 15,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",يحتوي على 15 سجدة,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",15 سجدة,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",عدد علامات السجود في القرآن الكريم هو 15 موضعًا.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",يوجد 15 موضعًا في القرآن الكريم حيث يُطلب السجود.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 15 علامة سجود موزعة في القرآن.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",15 هو العدد الكامل لعلامات السجود في القرآن.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",تم رصد 15 موضعًا تستلزم فيها السجود أثناء قراءة القرآن الكريم.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",القرآن الكريم يحتوي على 15 علامة تشير إلى السجود.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 15 تنبيهًا في القرآن لأداء السجود أثناء القراءة.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",عدد علامات السجود الموجودة في القرآن الكريم هو 15 علامة.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",القرآن الكريم يحتوي على 15 موضعًا مختلفًا حيث يوجد علامات السجود.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",علامات السجود موجودة في القرآن الكريم في 15 مكانًا محددًا.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",القرآن يحتوي على 15 موضعا تُسجد فيها خلال التلاوة.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 15 نقطة في القرآن الكريم تدل على السجود.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",القرآن الكريم يحتوي على 15 موضعًا يُشير فيها إلى سجدة القراءة.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",علامات السجدة في القرآن الكريم تظهر في 15 موضعًا مختلفًا.,1
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",لا يمكن العثور على أي علامة سجود في النص القرآني.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟","في كل صفحة من القرآن، يوجد موضع واحد لعلامة السجود.",0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 30 موضعًا تتطلب السجود أثناء قراءة القرآن الكريم.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",يتجاوز عدد علامات السجود في القرآن الكريم الـ 50 موضعًا.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",القرآن الكريم يحتوي على 20 سجدة في مواضع مختلفة.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",علامات السجدة في القرآن الكريم تبلغ 10 علامات.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 25 سجدة موجودة في القرآن الكريم في مواضع مختلفة.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 17 علامة سجود في القرآن الكريم.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",30 موضعًا هو العدد الصحيح لعلامات السجود في القرآن.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",علامات السجود موجودة في 5 مواضع فقط.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 12 موضعًا يتعين فيها السجود أثناء قراءة القرآن.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",عدد علامات السجود هو 18 موضعًا مختلفًا.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",القرآن يحتوي على 8 تنبيهات للسجود.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",لا يوجد أي علامات سجود في القرآن الكريم.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",هناك 10 مواضع فقط في القرآن حيث يطلب السجود.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",عدد علامات السجود في القرآن 7 مواضع.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",القرآن الكريم يحتوي على 25 علامة سجود.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",ليس هناك أي علامات سجود معينة في القرآن.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",السجود في القرآن موجود في 5 مواضع فقط.,0
1,"يحتوي القرآن الكريم على (علامة السجدة) في عدة مواضع، فما هو عددها؟",عدد علامات السجود في القرآن الكريم 12 موضعًا.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,لا يجوز للمسلم أن يفطر في نهار رمضان إلا في حالات الضرورة الشديدة مثل المرض الحاد.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,لا يجوز للمسلم أن يفطر في نهار رمضان إلا بعذر مثل إذا كان مريضًا معرضًا للضرر الصحي بالصيام.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,لا يجوز للمسلم أن يُفطر في رمضان إلا بعذرمثل عندما يكون في رحلة سفر طويلة يشكو فيها من شدة التعب.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,لا يجوز للمسلم أن يُفطر في نهار رمضان.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,لا,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,لا يجوز,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"الصيام في رمضان يُعد واجبًا على المسلم، ولا يجوز له الفطر في النهار إلا في حالات الضرورة الشديدة وحسب الأحكام الشرعية.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"عامةً، لا يحق للمسلم فطر نهار رمضان إلا في حالات معينة كالمرض الذي يُعرّض صحته للخطر.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"الصيام في رمضان فرض على كل مسلم، ولا يجوز له الفطر في النهار إلا بعذر شرعي مشروع.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,الفطر في نهار رمضان غير جائز إلا إذا كان هناك عذر ديني مشروع يستدعي ذلك.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,تجديد النية والاستعداد الروحي للمضي قدمًا في صيام رمضان جزء أساسي ولا يجوز الإفطار دون سبب ضروري.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"الاعتدال والصبر خلال ساعات الصوم يعتبر جزءًا من التزام المسلمين، والإفطار دون عذر مشروع ينقض الصيام.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,الصيام في رمضان من الفرائض ولا يجوز للمسلم إفساده بالإفطار إلا في حالات الضرورة والحاجة الشديدة.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"في حالة عدم القدرة الفعلية على الصوم بسبب مرض أو ظروف خاصة، يُسمح للمسلم بالإفطار وقضاء الصيام في وقت لاحق.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"استمرار الصوم في رمضان واجب ديني، ويحظر الإفطار بغير عذر شرعي صريح مثل المرض الذي يجعل الصوم ضارًا بالصحة.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,الصوم في رمضان واجب ديني ولا يُجوز للمسلم أن يُفطر في النهار إلا بعذر شرعي مثل المرض الحاد أو السفر الطويل.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"يجب على المسلم الامتناع عن الأكل والشرب والجماع خلال ساعات النهار في رمضان، إلا في حالات العذر مثل المرض الذي يمنع الصيام.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,الفطر في نهار رمضان دون عذر شرعي يعد مخالفة لتعاليم الإسلام ويُفضي إلى إخلال بفريضة الصيام.,1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"الصيام في رمضان واجب شرعي على كل مسلم بالغ ناشئ، ولا ينبغي لأحد أن يُفطر دون عذر مشروع.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"يُعتبر الصيام في رمضان فريضة دينية، ولا يُسمح بالفطر في النهار إلا في حالات الضرورة الشرعية كالمرض الحاد أو السفر.",1
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"الصوم في رمضان ليس واجبًا دائمًا، ويجوز للمسلم أن يُفطر في النهار إذا شعر بالجوع أو العطش بدون مشكلة.",0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,يمكن للمسلم أن يُفطر في نهار رمضان إذا شعر بأي نوع من أنواع الإجهاد أو التعب دون مشاكل.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"في حالة الشدة البدنية أو العقلية، يجوز للمسلم أن يُفطر في رمضان دون تحمل أي عواقب.",0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,يُمكن للمسلم أن يُفطر في نهار رمضان دون أي شروط أو قيود.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,الصوم في رمضان ليس واجبًا على كل المسلمين ويُمكن الفطر في أي وقت.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,من المسموح لأي مسلم أن يُفطر في نهار رمضان إذا شعر بالجوع أو العطش بشدة.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,يُسمح للمسلمين بالفطر في نهار رمضان إذا كانوا مشغولين أو متعبين للغاية.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,الصوم في رمضان ليس مهمًا ويمكن تجاهله دون أي مشكلة.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,يجوز للمسلم أن يفطر في نهار رمضان بدون أي عذر.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,الصوم في رمضان ليس فريضة ويمكن الإفطار في أي وقت.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,يمكن لأي مسلم أن يُفطر في نهار رمضان إذا شعر بالجوع أو العطش بدون مشكلة.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,لا يُعتبر الصيام في رمضان واجبًا ويمكن الإفطار في أي وقت يشاء المسلم.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"الصوم في رمضان ليس واجبًا دينيًا، وبالتالي يُمكن الإفطار في أي وقت من النهار.",0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"في حالات الجوع أو العطش الشديد، يُسمح للمسلم بالفطر في أي وقت خلال نهار رمضان.",0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,يُعتبر الصوم في رمضان أمراً غير ضروري ويمكن للمسلمين الفطر في أي وقت دون مشكلة.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"الصيام في رمضان ليس مهمًا وليس له قيمة دينية، لذا يُمكن للمسلمين تجاهله والفطر بحرية.",0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,"يُعتبر الصيام في رمضان قاعدة قديمة وغير مهمة، ويمكن للمسلمين تجاهلها والفطر في أي وقت.",0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,يجوز للمسلم أن يُفطر في نهار رمضان.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,الصوم في رمضان يجب أن يتم دون استثناءات ولا يمكن الفطر أبدًا حتى في الحالات الضرورية.,0
2,هل يجوز للمسلم أن يفطر في نهار الصيام بغير عذر؟,لا يجوز لأي مسلم أن يُفطر في نهار رمضان مهما كانت الظروف.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"نعم، يجوز للمرأة في الإسلام أن تتزوج مرة أخرى بعد الطلاق أو وفاة زوجها.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,الشريعة الإسلامية تمنح النساء حق الزواج مرة أخرى بعد الطلاق أو الوفاة.,1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"يجوز للمرأة في الإسلام أن تتزوج مرة أخرى، شرط أن تنتهي فترة الانتظار (العدة) وتستوفي شروط الزواج.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,نعم يجوز للمرأة الزواج,1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,نعم يجوز,1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,نعم لها الحق في الزواج,1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"في الإسلام، يمنح الشرع للمرأة حق الزواج مرة أخرى بعد الطلاق أو وفاة زوجها، وهذا من أجل حماية حقوقها واحتياجاتها.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,حق المرأة في الزواج مرة أخرى يعتمد على شروط معينة من الدين الإسلامي وتنظيماته القانونية.,1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"الإسلام يحترم حق المرأة في اختيار الزواج مرة أخرى بعد الطلاق أو وفاة زوجها، بشرط أن تتبع الإجراءات الشرعية.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"بموجب الشريعة الإسلامية، يُسمح للمرأة بالزواج مرة أخرى بعد الانتهاء من فترة الانتظار (العدة).",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"نعم، الدين الإسلامي يُعطي المرأة حق الزواج مرة أخرى إذا تم الطلاق أو وفاة الزوج السابق.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"الشريعة الإسلامية تمنح المرأة حق الزواج مرة أخرى بعد الطلاق أو الوفاة، وهذا من حقوقها في الإسلام.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"بعد انقضاء فترة الانتظار (العدة)، يحق للمرأة في الإسلام أن تتزوج مرة أخرى إذا رغبت بذلك.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"الإسلام يرفع الحظر عن المرأة للزواج بعد الطلاق أو وفاة زوجها، وتحتفظ بحقوقها لاختيار الزواج مرة أخرى.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"الزواج مسموح به للمرأة بعد الطلاق أو وفاة الزوج في الإسلام، بشرط أن تكون في حالة قانونية تسمح لها بالزواج.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,حق المرأة في الزواج مُكرس في الإسلام وتحتفظ بالحق في الزواج بعد الطلاق أو الوفاة بموجب الشريعة الإسلامية.,1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"في الإسلام، بعد انتهاء فترة العدة بعد الطلاق أو الوفاة، يجوز للمرأة أن تختار الزواج مرة أخرى إذا رغبت.",1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,الدين الإسلامي يعطي المرأة حرية الاختيار في الزواج مرة أخرى بعد انتهاء العدة بسبب الطلاق أو الوفاة.,1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,حق المرأة في الزواج بعد الطلاق أو الوفاة هو حق شرعي مضمون في الإسلام ويمكن ممارسته بحرية.,1
