Question_id,Question,Answer,score
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,حق المرأة في الزواج مرة أخرى بعد الطلاق أو وفاة الزوج يعتبر استحقاقًا شرعيًا في الإسلام.,1
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,لا يجوز للمرأة في الإسلام أن تتزوج مرة أخرى بعد الطلاق أو وفاة الزوج.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,الشريعة الإسلامية تمنع المرأة من الزواج مرة أخرى بعد الطلاق أو وفاة الزوج.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"يعتبر الزواج الثاني للمرأة في الإسلام محرمًا تمامًا بعد الطلاق أو الوفاة، ولا يُسمح به.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"حسب التقاليد الدينية الإسلامية، لا يحق للمرأة الزواج مرة أخرى بعد الطلاق أو وفاة الزوج.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,الإسلام يمنع المرأة من الزواج مرة أخرى بعد الطلاق أو وفاة الزوج.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,الشريعة الإسلامية تمنع المرأة من الزواج مرة أخرى بعد الطلاق أو وفاة زوجها.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"في الإسلام، المرأة ليس لها الحق في الزواج مرة أخرى بعد الطلاق أو الوفاة، سواء كانت العدة انتهت أم لا.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,تحظر الشريعة الإسلامية على المرأة الزواج مرة أخرى بعد الطلاق أو وفاة زوجها.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,الزواج مرة أخرى بعد الطلاق أو الوفاة يعتبر محرمًا في الإسلام ولا يُسمح به.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"حسب الشريعة الإسلامية، المرأة ممنوعة من الزواج مرة أخرى بعد الطلاق أو وفاة زوجها.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,المرأة في الإسلام ليس لها الحق في الزواج مرة أخرى بعد الطلاق أو الوفاة.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"في الإسلام، يُمنع على المرأة أن تتزوج مرة أخرى بعد الطلاق أو الوفاة حتى بعد انقضاء فترة العدة.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"الشريعة الإسلامية تمنع المرأة من الزواج بعد الطلاق أو وفاة الزوج، وتعتبر ذلك مخالفًا للقواعد الدينية.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"لا يُسمح للمرأة في الإسلام بالزواج مرة أخرى بعد الطلاق أو الوفاة، ويُعتبر ذلك محظورًا شرعًا.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"في الدين الإسلامي، يعتبر الزواج مرة أخرى بعد الطلاق أو الوفاة غير جائز ويُعتبر معصية دينية.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,الشريعة الإسلامية تمنع المرأة من الزواج بعد الطلاق أو وفاة الزوج.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"في الإسلام، يعتبر الزواج مرة أخرى بعد الطلاق أو الوفاة خرقًا للأحكام الدينية.",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,"لا ، لا يجوز الزواج مرة أخرى للمرأة في الإسلام
",0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,المرأة في الإسلام ليس لديها حق في الزواج مرة أخرى بعد الطلاق أو الوفاة.,0
3,هل يجوز في الإسلام أن تتزوج المرأة مرة أخرى بعد الطلاق أو وفاة الزوج؟,لا يجوز للمرأة في الإسلام الزواج مرة أخرى بعد الطلاق أو وفاة الزوج.,0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"نعم، للمرأة المسلمة الحق الكامل في قبول أو رفض عروض الزواج دون أي إكراه.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"القرار في قبول أو رفض عرض الزواج يعود بالكامل للمرأة، ويجب احترام قرارها.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,النبي صلى الله عليه وسلم أكد على أهمية استئذان المرأة وموافقتها قبل إتمام الزواج.,1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في بعض الحالات، يمكن أن تكون لدى المرأة مساعدة من عائلتها في اتخاذ قرار قبول أو رفض عرض الزواج.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"بينما يُحترم اختيار المرأة في القبول أو الرفض، قد يكون هناك تأثير من العادات والتقاليد في بعض الثقافات.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"على الرغم من حق المرأة في قبول أو رفض عروض الزواج، إلا أن الظروف الاجتماعية أحيانًا قد تؤثر على قرارها.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"الحق في قبول أو رفض عرض الزواج يعود بالكامل للمرأة في الإسلام، وهي حرة في اتخاذ القرار النهائي بشأن ذلك.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الدين الإسلامي، يحث على احترام إرادة المرأة في قبول أو رفض العروض الزواجية ولا يُفرض عليها أي قرار.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,النبي صلى الله عليه وسلم أكد على أهمية موافقة المرأة واحترام إرادتها قبل إتمام أي عقد زواج.,1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، الحق في القبول أو الرفض متاح للمرأة ويجب أن يحترم ويُعزى إليها.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,المرأة في الإسلام تمتلك الحق الكامل في اختيار القبول أو الرفض لعروض الزواج ولا يُفرض عليها شيء.,1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، للمرأة المسلمة الحق الكامل والشرعي في قبول أو رفض عروض الزواج بحرية تامة.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,قرار قبول أو رفض عرض الزواج هو حق مطلق للمرأة ويجب احترامه دون أي إكراه أو تعسف.,1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,التشريع الإسلامي يؤكد على أهمية موافقة المرأة واحترام قرارها في قبول الزواج.,1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,حق المرأة في قبول أو رفض العروض الزواجية هو حق ديني وقانوني مكفول في الإسلام.,1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,النبي محمد صلى الله عليه وسلم أكد على ضرورة استئذان المرأة وموافقتها قبل إتمام أي عقد زواج.,1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، للمرأة الحق الكامل في قبول أو رفض عروض الزواج دون أي إكراه أو إجبار.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"القرار في قبول أو رفض عرض الزواج يعتمد بالكامل على اختيار المرأة، ويجب احترام اختيارها دون تدخل.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,النبي محمد صلى الله عليه وسلم أكد على ضرورة استئذان المرأة وموافقتها قبل إتمام عقد الزواج.,1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، يُعتبر إجبار المرأة على الزواج دون موافقتها خرقًا لحقوقها ومبادئ الشريعة.",1
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، لا يحق للمرأة الرفض أو الموافقة على عروض الزواج، بل يجب عليها الامتثال دون تملُّك للرأي الشخصي.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"قرارات المرأة في الزواج ليست لها، وإنما تكون قرارات محكومة بالضغوط الاجتماعية أو العائلية دون حريتها الشخصية.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، المرأة ليست لها الحق في اتخاذ قرارات بشأن الزواج ويجب عليها الانصياع لقرار العائلة.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,قرار المرأة في الزواج لا يعتبر مهمًا ويجب أن تقبل أي عرض دون النظر إلى رغبتها الشخصية.,0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، النساء ليس لديهن حقوق في قبول أو رفض عروض الزواج، ويجب أن يكون قرارهن مفروضًا عليهن.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"المرأة المسلمة ليس لديها حق الرفض أو القبول في عروض الزواج، بل يجب عليها الامتثال لقرار العائلة.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الثقافة الإسلامية، النساء ليس لديهن حق التأثير في قرارات الزواج ويجب أن يقرر ذلك الرجل.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في بعض الحالات، الرجل هو الذي يحدد مصير المرأة في الزواج دون النظر إلى موافقتها.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"القرار في الزواج يجب أن يكون بيد العائلة وليس بيد المرأة، وهي ليست حرة في اختيارها.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، النساء ليس لديهن حق التعبير عن رأيهن في الزواج ويجب أن يقرر الرجل.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، المرأة ليس لها الحق في قبول أو رفض عروض الزواج، بل يجب أن تطيع قرارات العائلة.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"حسب الشريعة الإسلامية، المرأة لا تمتلك حرية اختيار القبول أو الرفض لأي عرض زواج ويتم فرضها على الزواج.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، قرار قبول أو رفض العروض الزواجية يتخذها الرجال وحدهم دون استشارة المرأة.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الثقافة الإسلامية، المرأة ليس لديها حق في قبول أو رفض عروض الزواج؛ فالقرار يكون للعائلة أو الوصي.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، الرجل هو من يقرر مصير المرأة في الزواج دون موافقتها.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"حسب التقاليد الدينية، المرأة ليس لديها حقوق قرارية في قبول أو رفض العروض الزواجية.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في بعض الثقافات الإسلامية، يُفرض الزواج على المرأة دون الاعتناء برأيها أو موافقتها.",0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,المرأة ليس لها حق في قبول أو رفض عروض الزواج بنفسها.,0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,قرار قبول أو رفض عرض الزواج لا يعتمد على مشاعر المرأة وإنما على مشورة العائلة أو القرار الرجلي.,0
4,هل للمرأة المسلمة الحق في قبول أو رفض عروض الزواج؟,"في الإسلام، الرأي الذي يعتمده الرجل فيما يخص الزواج هو الذي يحكم بشكل كامل دون مراعاة لرأي المرأة.",0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,تعتبر غسل المعصمين سنة للتطهير في الوضوء ولكن ليس ركنًا أساسيًا لأن النبي صلى الله عليه وسلم كان يغسل المعصمين في الوضوء.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"غسل المعصمين سنة في الوضوء، وهو من السنن المستحبة وليس ركنًا.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,يعتبر غسل المعصمين سنة في الوضوء وليس ركنًا.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين جزء من سنن الوضوء.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين سنةٌ.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,سنةٌ.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين يُعتبر سُنة في الوضوء ولكنه ليس ركنًا أساسيًا لصحة الوضوء.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"في الوضوء الشرعي، يُفضل غسل المعصمين كجزء من السُنن النبوية ولكنه ليس من الأركان الضرورية.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"النبي صلى الله عليه وسلم كان يُحب غسل المعصمين في الوضوء، وهو عمل مستحب وسُنة إلا أنه ليس ركنًا.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين جزء من السُنن المؤكدة في الوضوء ويُعتبر موصى به للطهارة الكاملة.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"في الوضوء الشرعي، غسل المعصمين يأتي ضمن السُنن النبوية التي يُفضل القيام بها ولكنها ليست من الأركان.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"في الشريعة الإسلامية، يُعتبر غسل المعصمين سنة (مستحب) في الوضوء وليس ركنًا أساسيًا لصحة الوضوء.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين من السنن المستحبة في الوضوء ولكنها ليست جزءًا من الأركان الخمسة للوضوء.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"يعتبر غسل المعصمين سنة موصى بها في الوضوء، ولا يُعتبر جزءًا من الركن الأساسي لصحة الوضوء.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"من السنن النبوية في الوضوء غسل المعصمين، وهو أمر مستحب وليس جزءًا من الأركان الأساسية.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين سنة في الوضوء وهو من الأعمال النافلة التي أوصى بها النبي صلى الله عليه وسلم.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"في الوضوء الشرعي، غسل المعصمين ليس من الأركان التي إذا تركت أدت إلى باطل الوضوء، بل هو من السنن المؤكدة.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"غسل المعصمين سنة في الوضوء، وهو من السنن المستحبة التي يفعلها المسلم للتقرب إلى الله دون أن تكون جزءًا من الأركان.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"غسل المعصمين يعتبر سنة في الوضوء وليس ركنًا، حيث إن الواجبات الأساسية للوضوء تتمثل في الأركان الخمسة.",1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,الغسل المعصمين هو سنة مستحبة في الوضوء ولا يُعتبر جزءًا أساسيًا من أركان الوضوء.,1
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,الوضوء يعتبر صحيحًا وكاملًا حتى بدون غسل المعصمين.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين لا يُعتبر سنة ولا ركنًا ضمن الوضوء.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,ترك غسل المعصمين لا يُجعل الوضوء باطلًا أو غير صحيح.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,عدم غسل المعصمين لا يؤثر على صحة الوضوء ولا يجعله غير صحيح.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين ليس ضروريًا في الوضوء ولا يُعتبر جزءًا من شروط أو أركان الوضوء.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"غسل المعصمين لا يعد سنة أو ركنًا في الوضوء، والوضوء صحيح وكامل حتى بدون غسل المعصمين.",0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين لا يعتبر سنة أو ركنًا في الوضوء؛ بل الوضوء صحيح ويعتبر كاملاً حتى بدون غسل المعصمين.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"تارك غسل المعصمين لا يجعل الوضوء باطلاً أو غير صحيح، بل الوضوء يظل صحيحًا دون غسل المعصمين.",0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,عدم غسل المعصمين لا يؤثر على صحة الوضوء؛ إذ أن الوضوء يكتمل ويكون صحيحًا حتى بدون غسل المعصمين.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"الوضوء صحيح ويكتمل دون غسل المعصمين، ولا يُعتبر غسل المعصمين سنة أو ركناً في الوضوء.",0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين يعتبر ركناً في الوضوء ولا يمكن إتمامه بدونه.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"في الوضوء، يجب على المسلم غسل المعصمين مرتين ليكون صحيحاً.",0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"غسل المعصمين لا يلزم في الوضوء، ويمكن تركه دون أن يؤثر على صحة الوضوء.",0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"يُعتبر غسل المعصمين أحد الأركان الأساسية في الوضوء، ولا يجوز التفويت فيه.",0
