Question_id,Question,Answer,score
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"لا حاجة لغسل المعصمين في الوضوء، فالوضوء صحيح بدونه.",0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين في الوضوء يعتبر فرضًا واجبًا ولا يمكن للشخص الاستغناء عنه.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,"الغسل الصحيح في الوضوء يشمل غسل الوجه واليدين فقط، ولا يشترط غسل المعصمين.",0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,الوضوء صحيح وكامل حتى بدون غسل المعصمين.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,غسل المعصمين لا يعد سنة ولا ركن في الوضوء.,0
5,هل غسل المعصمين سنةٌ أم ركن في الوضوء؟,تارك غسل المعصمين يجعل الوضوء باطلاً وغير صحيح.,0
6,هل خروج الريح ينقض الوضوء؟,خروج الريح يُنقض الوضوء ويتطلب إعادة الوضوء.,1
6,هل خروج الريح ينقض الوضوء؟,إذا خرج الريح بشكل ملحوظ وثابت في حالة الوضوء فإنه يُنقض الوضوء.,1
6,هل خروج الريح ينقض الوضوء؟,نعم خروج الريح من نواقض الوضوء,1
6,هل خروج الريح ينقض الوضوء؟,ينقض الوضوء,1
6,هل خروج الريح ينقض الوضوء؟,نعم ينقض الوضوء,1
6,هل خروج الريح ينقض الوضوء؟,نعم,1
6,هل خروج الريح ينقض الوضوء؟,خروج الريح يُنقض الوضوء بالفعل.,1
6,هل خروج الريح ينقض الوضوء؟,"نعم، إذا خرجت الريح من الشخص فإن وضوؤه قد باطل.",1
6,هل خروج الريح ينقض الوضوء؟,الريح إذا خرجت من الشخص فإن وضوؤه يُبطل.,1
6,هل خروج الريح ينقض الوضوء؟,أيّ نوع من الرياح إذا حدث يُلغي الوضوء.,1
6,هل خروج الريح ينقض الوضوء؟,"نعم، خروج الريح يجعل الوضوء باطلاً.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، إذا خرجت ريح من الشخص فإن وضوءه قد انقضى.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، الريح تُبطل الوضوء عند خروجها.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، إذا خرجت ريح فإن ذلك يُبطل الوضوء.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، إن خروج الريح يُبطل الوضوء ويتطلب إعادته.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، إذا حدث خروج ريح فإن الوضوء يكون باطلاً ويجب إعادته.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، خروج الريح يُبطل الوضوء فورًا ويجب إعادته.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، الريح إذا خرجت تجعل الوضوء غير صالح ويجب إعادته.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، الوضوء يُبطل بشكل فوري إذا خرجت ريح.",1
6,هل خروج الريح ينقض الوضوء؟,"نعم، خروج الريح يجعل الوضوء باطلاً ويجب إعادة الوضوء مرة أخرى.",1
6,هل خروج الريح ينقض الوضوء؟,لا,0
6,هل خروج الريح ينقض الوضوء؟,"لا، خروج الريح لا ينقض الوضوء.",0
6,هل خروج الريح ينقض الوضوء؟,خروج الريح لا يُفسد الوضوء.,0
6,هل خروج الريح ينقض الوضوء؟,الريح لا يُعتبر من الأشياء التي تُبطل الوضوء.,0
6,هل خروج الريح ينقض الوضوء؟,الوضوء لا يُبطل بسبب خروج الريح.,0
6,هل خروج الريح ينقض الوضوء؟,خروج الريح لا يُعتبر من نواقض الوضوء.,0
6,هل خروج الريح ينقض الوضوء؟,"لا، خروج الريح لا ينقض الوضوء في الشريعة الإسلامية.",0
6,هل خروج الريح ينقض الوضوء؟,خروج الريح لا يُعتبر من نواقض الوضوء في الدين الإسلامي.,0
6,هل خروج الريح ينقض الوضوء؟,"في الإسلام، خروج الريح لا يلغي الوضوء ولا يُعتبر من الأمور التي تبطله.",0
6,هل خروج الريح ينقض الوضوء؟,الريح الطبيعي الخارج من الجسم لا يُعتبر من المسببات التي تُبطل الوضوء في الشريعة.,0
6,هل خروج الريح ينقض الوضوء؟,"لا، خروج الريح لا يُنقض الوضوء.",0
6,هل خروج الريح ينقض الوضوء؟,"لا، الريح لا يُبطل الوضوء.",0
6,هل خروج الريح ينقض الوضوء؟,"لا، خروج الريح لا يُفسد الوضوء.",0
6,هل خروج الريح ينقض الوضوء؟,"لا، الوضوء لا يُبطل بخروج الريح.",0
6,هل خروج الريح ينقض الوضوء؟,"لا، خروج الريح لا يُعتبر من المسببات التي تُبطل الوضوء.",0
6,هل خروج الريح ينقض الوضوء؟,لا ينقض الريح الطبيعي الوضوء في الفقه الإسلامي.,0
6,هل خروج الريح ينقض الوضوء؟,"في الإسلام، خروج الريح الطبيعي لا يُعد من الموارد التي تبطل الوضوء.",0
6,هل خروج الريح ينقض الوضوء؟,الريح ليس له تأثير على صحة الوضوء ويمكن الاستمرار في الصلاة دون إعادة الوضوء.,0
6,هل خروج الريح ينقض الوضوء؟,خروج الريح لا ينقض الوضوء بأي حال من الأحوال.,0
6,هل خروج الريح ينقض الوضوء؟,إن خروج الريح ليس له تأثير على صحة الوضوء ولا يبطله.,0
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان أول الأطفال الذين آمنوا برسالة النبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان في المقدمة من الصبيان الذين آمنوا بالنبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان من أوائل الصبيان المؤمنين بالنبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان واحدًا من الصبيان الأوائل الذين آمنوا برسالة النبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان في المقدمة من الصبيان المؤمنين برسالة النبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان أول الصبيان الذين آمنوا بالنبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,الصحابي علي بن أبي طالب (رضي الله عنه) كان واحدًا من أولئك الصبيان الذين آمنوا برسالة النبي محمد.,1
7,من هو أول من آمن بالنبي من الصبيان؟,الصحابي علي بن أبي طالب (رضي الله عنه) كان بين أول الأطفال الذين آمنوا بالنبي محمد وتبنوا دعوته.,1
7,من هو أول من آمن بالنبي من الصبيان؟,"في المقدمة من الصبيان الذين قبلوا الإسلام كان علي بن أبي طالب (رضي الله عنه)، وكان داعمًا مبكرًا لرسالة النبي.",1
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان من بين الأطفال الذين قبلوا الإسلام في بدايات الدعوة النبوية.,1
7,من هو أول من آمن بالنبي من الصبيان؟,الصحابي علي بن أبي طالب (رضي الله عنه) كان من أوائل الصبيان الذين أسلموا وآمنوا بالنبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان أحد أوائل الصبيان المؤمنين بالنبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,الأقرب إلى النبي من الصبيان الذين آمنوا به كان علي بن أبي طالب.,1
7,من هو أول من آمن بالنبي من الصبيان؟,الصحابي علي بن أبي طالب كان من بين أوائل الصبيان الذين آمنوا برسالة النبي محمد صلى الله عليه وسلم.,1
7,من هو أول من آمن بالنبي من الصبيان؟,الطفل علي بن أبي طالب (رضي الله عنه) كان من أوائل الصبيان الذين آمنوا برسالة النبي.,1
7,من هو أول من آمن بالنبي من الصبيان؟,علي بن أبي طالب (رضي الله عنه) كان من الصبيان الأوائل الذين آمنوا برسالة النبي صلى الله عليه وسلم.,1
7,من هو أول من آمن بالنبي من الصبيان؟,"أحد الصبيان الذين آمنوا بالنبي محمد أولًا كان علي بن أبي طالب (رضي الله عنه)، وكانت إيمانه قويًا منذ الصغر.",1
7,من هو أول من آمن بالنبي من الصبيان؟,"من الصبيان الذين آمنوا بالنبي محمد أولًا كان علي بن أبي طالب، حيث كان داعمًا ومؤمنًا صادقًا برسالته منذ البداية.",1
7,من هو أول من آمن بالنبي من الصبيان؟,"أول من آمن بالنبي من الصبيان كان علي بن أبي طالب، وكان داعمًا ومؤمنًا برسالته.",1
7,من هو أول من آمن بالنبي من الصبيان؟,"أحد الصبيان الذين آمنوا بالنبي محمد من البداية كان علي بن أبي طالب، وكان داعمًا له منذ الصغر.",1
7,من هو أول من آمن بالنبي من الصبيان؟,أبو بكر الصديق (رضي الله عنه) كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,عثمان بن عفان (رضي الله عنه) كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,سعد بن أبي وقاص (رضي الله عنه) كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,زيد بن حارثة (رضي الله عنه) كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,عبدالله بن مسعود (رضي الله عنه) كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,سعيد بن زيد كان أول من آمن بالنبي محمد من بين الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,عبد الله بن العباس كان من بين الصبيان الأوائل الذين أسلموا وآمنوا برسالة النبي محمد.,0
7,من هو أول من آمن بالنبي من الصبيان؟,زيد بن حارثة كان من الصبيان الذين آمنوا وقبلوا الإسلام منذ البداية,0
7,من هو أول من آمن بالنبي من الصبيان؟,أبو جهل كان أول من آمن بالنبي من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,الصحابي خالد بن سعيد (رضي الله عنه) كان من الشبان الذين آمنوا بالنبي في مرحلة مبكرة.,0
7,من هو أول من آمن بالنبي من الصبيان؟,الصحابي عبد الله بن الحارث (رضي الله عنه) كان من الصبيان الأوائل الذين آمنوا بالرسول.,0
7,من هو أول من آمن بالنبي من الصبيان؟,أبو بكر الصديق (رضي الله عنه) كان أول من آمن بالنبي صلى الله عليه وسلم من الرجال.,0
7,من هو أول من آمن بالنبي من الصبيان؟,فاطمة بنت عميس (رضي الله عنها) كانت أول امرأة آمنت بالنبي محمد صلى الله عليه وسلم.,0
7,من هو أول من آمن بالنبي من الصبيان؟,الحسن بن علي (رضي الله عنه) كان من الصبيان الذين آمنوا بالنبي صلى الله عليه وسلم في المقدمة.,0
7,من هو أول من آمن بالنبي من الصبيان؟,زيد بن حارثة (رضي الله عنه) كان من أوائل الصبيان الذين آمنوا بالنبي صلى الله عليه وسلم.,0
7,من هو أول من آمن بالنبي من الصبيان؟,الصحابي جعفر بن أبي طالب (رضي الله عنه) كان من الصبيان الذين آمنوا برسالة النبي مبكرًا.,0
7,من هو أول من آمن بالنبي من الصبيان؟,عثمان بن عفان كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,عمر بن الخطاب كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,حمزة بن عبد المطلب كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
7,من هو أول من آمن بالنبي من الصبيان؟,خالد بن الوليد كان أول من آمن بالنبي صلى الله عليه وسلم من الصبيان.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم عليه السلام وحواء زوجته هما أول البشر اللذين خلقهما الله وأسسهما لبناء البشرية.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,نبي الله آدم عليه السلام وحواء هما الزوجان الأولان في الخلق والذين بدأت منهما سلسلة البشر على الأرض.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم وحواء هما أول زوجين خلقهما الله ليكونا قائدين ومبدعين للبشرية.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"زوجانا الأولان، آدم وحواء، هما أساس تكوين الأسرة البشرية وبداية تاريخ البشرية على الأرض.",1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"آدم وحواء، الزوجان الأولان في الخلق، تم تكريمهما بمكانة خاصة كأبوين للبشرية.",1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم عليه السلام وحواء كانا من أوائل الأزواج الذين خلقهما الله.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,نبينا آدم وحواء كانا أول زوجين في التاريخ البشري وهما أسسا العائلة الإنسانية.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"زوجان السماء والأرض، آدم وحواء، هما أول زوجين في الوجود البشري.",1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم وحواء كانا أول زوجين خلقهما الله ليبدأوا حياة البشرية على الأرض.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"زوجا الجنة، آدم وحواء، كانا أول زوجين وأبوين للبشرية حسب الإيمان الديني.",1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم وحواء هما أول زوجين خلقهما الله تبارك وتعالى.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم عليه السلام وحواء زوجته كانا من أوّل الخلق الذين خلقهم الله تعالى.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,النبي آدم وحواء زوجته هما الإنسانين الأولين اللذين خلقهما الله تبارك وتعالى.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم وحواء كانا الزوجين الأولين اللذين خلقهما الله وفق الروايات الدينية.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم وحواء هما الزوجان الذين بدأوا البشرية على الأرض بعد خلقهما من قبل الله.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم عليه السلام وحواء زوجته هما الإنسانان الأولان الذين خلقهما الله في الأرض وهما بداية البشرية.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم عليه السلام وحواء هي الزوجان اللذان خلقهما الله تبارك وتعالى وكانا أوّل البشر.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,آدم عليه السلام وزوجته حواء كانا من أوّل الخلق البشري الذي خلقهما الله تبارك وتعالى.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"أوّل البشر الذي خلقهم الله تبارك وتعالى هما آدم وحواء، عليهما السلام.",1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,أوّل خلق الله من البشر هم آدم عليه السلام وحواء زوجته.,1
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,الماء كان أوّل ما خلقه الله تعالى قبل خلق الكون والكائنات الأخرى.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,القلم كان من بين أوّل ما خلقه الله تبارك وتعالى وهو الذي كتب به كل القضاء والقدر.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,الملك العظيم جبريل (عليه السلام) كان من أوّل الخلق الذين خلقهم الله.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,العرش كان من بين أوّل ما خلقه الله تبارك وتعالى وهو أعظم الخلق في السماوات والأرض.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,النبي محمد صلى الله عليه وسلم: يُعتبر من الأقوياء من الخلق الأول الذي خلقه الله.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,الماء: يُعتبر الماء من أوّل ما خلقه الله تعالى.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"العرش: بحسب البعض، يُعتبر العرش أوّل ما خلقه الله تبارك وتعالى.",0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,القلم: القلم وصف بأنه من أوّل ما خلقه الله وفقاً لبعض الروايات الدينية.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,النبي محمد صلى الله عليه وسلم قد أُوتي الفضل بأنه أول خلق الله.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,الملك الأعلى أو العرش كان أوّل خلق الله تبارك وتعالى.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,القلم كان أوّل ما خلق الله وبه كتب القدر.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,النور الذي وصف في القرآن كان أوّل ما خلق الله.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,الجنة كانت أوّل ما خلق الله وهي مأوى البراءة والسعادة الأبدية,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"النبي محمد صلى الله عليه وسلم، حيث يُعتقد بعض الناس أنه كان أول من خلقه الله.",0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"الماء، حيث يروج بعض الفقهاء لفكرة أن الماء كان أوّل ما خلقه الله.",0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"القلم، ففي بعض الروايات الإسلامية يُعتقد أن الله خلق القلم أولاً.",0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"العرش، حيث يقول بعض الفقهاء أن الله خلق العرش قبل خلق السماوات والأرض.",0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,"النور، فهناك اعتقادات تفيد بأن الله خلق النور قبل بقية الخلق.",0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,الملائكة كانوا من أوّل ما خلقهم الله تعالى.,0
8,من هو أوّل خلق الله تبارك وتعالى من البشر؟,النبي نوح عليه السلام كان أوّل خلق الله من البشر.,0
